com.tochycomputerservices.portfolio
anim move_out
attr adSize
attr adSizes
attr adUnitId
attr border_color
attr border_width
attr cameraBearing
attr cameraTargetLat
attr cameraTargetLng
attr cameraTilt
attr cameraZoom
attr corner_radius
attr is_oval
attr mapType
attr round_background
attr uiCompass
attr uiRotateGestures
attr uiScrollGestures
attr uiTiltGestures
attr uiZoomControls
attr uiZoomGestures
attr useViewLifecycle
attr zOrderOnTop
bool ga_autoActivityTracking
bool ga_reportUncaughtExceptions
color action_bar_background
color brown
color center_color
color common_action_bar_splitter
color common_signin_btn_dark_text_default
color common_signin_btn_dark_text_disabled
color common_signin_btn_dark_text_focused
color common_signin_btn_dark_text_pressed
color common_signin_btn_default_background
color common_signin_btn_light_text_default
color common_signin_btn_light_text_disabled
color common_signin_btn_light_text_focused
color common_signin_btn_light_text_pressed
color common_signin_btn_text_dark
color common_signin_btn_text_light
color divider_color
color end_color
color main_activity_divider
color main_orange
color red_button_100
color red_button_50
color start_color
color white_10_percent
color white_25_percent
color white_30_percent
color white_80_percent
drawable button_call
drawable button_map
drawable button_send
drawable button_visit
drawable common_signin_btn_icon_dark
drawable common_signin_btn_icon_disabled_dark
drawable common_signin_btn_icon_disabled_focus_dark
drawable common_signin_btn_icon_disabled_focus_light
drawable common_signin_btn_icon_disabled_light
drawable common_signin_btn_icon_focus_dark
drawable common_signin_btn_icon_focus_light
drawable common_signin_btn_icon_light
drawable common_signin_btn_icon_normal_dark
drawable common_signin_btn_icon_normal_light
drawable common_signin_btn_icon_pressed_dark
drawable common_signin_btn_icon_pressed_light
drawable common_signin_btn_text_dark
drawable common_signin_btn_text_disabled_dark
drawable common_signin_btn_text_disabled_focus_dark
drawable common_signin_btn_text_disabled_focus_light
drawable common_signin_btn_text_disabled_light
drawable common_signin_btn_text_focus_dark
drawable common_signin_btn_text_focus_light
drawable common_signin_btn_text_light
drawable common_signin_btn_text_normal_dark
drawable common_signin_btn_text_normal_light
drawable common_signin_btn_text_pressed_dark
drawable common_signin_btn_text_pressed_light
drawable company_image
drawable drawer_shadow
drawable facebook
drawable forsplah
drawable forsplah3
drawable full_view_download
drawable full_view_share
drawable full_view_wallpaper
drawable gplus
drawable gradient_background
drawable ic_drawer
drawable ic_launcher
drawable ic_plusone_medium_off_client
drawable ic_plusone_small_off_client
drawable ic_plusone_standard_off_client
drawable ic_plusone_tall_off_client
drawable icon_default
drawable left_divider
drawable left_menu_about_us
drawable left_menu_background
drawable left_menu_clients
drawable left_menu_contact
drawable left_menu_facebook
drawable left_menu_flickr
drawable left_menu_linkedin
drawable left_menu_our_team
drawable left_menu_pinterest
drawable left_menu_portfolio
drawable left_menu_twiter
drawable left_menu_youtube
drawable progress_bar_drawable
drawable rounded_background_red_100
drawable rounded_background_red_50
drawable rounded_background_white_10
drawable rounded_background_white_25
drawable rounded_background_white_30
drawable rounded_background_white_80
drawable selectior_grid
drawable selectior_left_menu
drawable selector_red
drawable selector_white
drawable splash
drawable splash_ikonica
drawable twitter
id about_us_company_name
id about_us_description
id about_us_moto
id about_us_subtitle
id contact_company_moto
id contact_company_name
id contact_open_map
id contact_template_address
id contact_template_address_title
id contact_template_email
id contact_template_email_send
id contact_template_email_title
id contact_template_facebook
id contact_template_facebook_visit
id contact_template_fax
id contact_template_fax_call
id contact_template_fax_title
id contact_template_mob
id contact_template_mob_call
id contact_template_phone_numbers_title
id contact_template_tel
id contact_template_tel_call
id contact_template_twiter
id contact_template_twiter_visit
id contact_template_web
id contact_template_web_title
id contact_template_web_visit
id content_frame
id dialog_negative
id dialog_positive
id dialog_title
id drawer_layout
id grid_view
id hybrid
id image
id image_text
id left_drawer
id left_menu_item_name
id linearLayout1
id main_activity_ad_view
id map
id none
id normal
id photo_pager
id progress_bar
id satellite
id save
id share
id splash_screen_welcome
id terrain
id text
id wallpaper
id web_view
integer google_play_services_version
integer grid_view_number_of_columns
layout about_us
layout category_grid_item
layout contact
layout contact_template
layout dialog
layout drawer_list_item
layout full_screen_gallery
layout gallery_images_grid_item
layout grid
layout image_view
layout left_menu_item
layout main_activity
layout map_activity
layout splash_screen
layout web_view
menu main
mipmap ic_launcher
string MY_AD_UNIT_ID
string about_us
string about_us_description
string about_us_moto
string about_us_subtitle
string address
string app_name
string auth_client_needs_enabling_title
string auth_client_needs_installation_title
string auth_client_needs_update_title
string auth_client_play_services_err_notification_msg
string auth_client_requested_by_msg
string auth_client_using_bad_version_title
string call
string clients
string common_google_play_services_enable_button
